developer,day,MODIFY
tomcat - costinm - 2006-05-19 00:56:28+00:00,173,0
tomcat - costinm - 2006-05-19 00:56:28+00:00,174,0
tomcat - costinm - 2006-05-19 00:56:28+00:00,175,0
tomcat - costinm - 2006-05-19 00:56:28+00:00,176,0
tomcat - costinm - 2006-05-19 00:56:28+00:00,177,0
tomcat - costinm - 2006-05-19 00:56:28+00:00,178,0
tomcat - costinm - 2006-05-19 00:56:28+00:00,179,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,0,1
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,1,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,2,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,3,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,4,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,5,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,6,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,7,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,8,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,9,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,10,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,11,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,12,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,13,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,14,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,15,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,16,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,17,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,18,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,19,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,20,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,21,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,22,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,23,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,24,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,25,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,26,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,27,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,28,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,29,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,30,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,31,1
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,32,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,33,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,34,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,35,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,36,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,37,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,38,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,39,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,40,2
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,41,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,42,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,43,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,44,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,45,1
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,46,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,47,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,48,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,49,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,50,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,51,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,52,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,53,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,54,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,55,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,56,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,57,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,58,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,59,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,60,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,61,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,62,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,63,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,64,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,65,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,66,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,67,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,68,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,69,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,70,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,71,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,72,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,73,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,74,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,75,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,76,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,77,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,78,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,79,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,80,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,81,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,82,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,83,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,84,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,85,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,86,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,87,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,88,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,89,2
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,90,1
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,91,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,92,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,93,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,94,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,95,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,96,1
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,97,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,98,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,99,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,100,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,101,4
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,102,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,103,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,104,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,105,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,106,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,107,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,108,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,109,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,110,1
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,111,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,112,1
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,113,1
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,114,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,115,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,116,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,117,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,118,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,119,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,120,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,121,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,122,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,123,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,124,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,125,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,126,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,127,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,128,2
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,129,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,130,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,131,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,132,1026
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,133,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,134,594
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,135,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,136,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,137,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,138,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,139,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,140,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,141,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,142,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,143,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,144,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,145,2
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,146,2
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,147,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,148,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,149,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,150,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,151,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,152,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,153,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,154,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,155,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,156,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,157,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,158,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,159,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,160,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,161,7
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,162,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,163,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,164,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,165,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,166,1
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,167,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,168,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,169,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,170,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,171,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,172,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,173,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,174,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,175,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,176,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,177,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,178,0
tomcat - markt-asf - 2006-06-11 21:53:53+00:00,179,3
tomcat - fhanik - 2006-06-16 20:55:06+00:00,0,4
tomcat - fhanik - 2006-06-16 20:55:06+00:00,1,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,2,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,3,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,4,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,5,12
tomcat - fhanik - 2006-06-16 20:55:06+00:00,6,1
tomcat - fhanik - 2006-06-16 20:55:06+00:00,7,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,8,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,9,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,10,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,11,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,12,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,13,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,14,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,15,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,16,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,17,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,18,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,19,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,20,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,21,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,22,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,23,2
tomcat - fhanik - 2006-06-16 20:55:06+00:00,24,3
tomcat - fhanik - 2006-06-16 20:55:06+00:00,25,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,26,6
tomcat - fhanik - 2006-06-16 20:55:06+00:00,27,4
tomcat - fhanik - 2006-06-16 20:55:06+00:00,28,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,29,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,30,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,31,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,32,6
tomcat - fhanik - 2006-06-16 20:55:06+00:00,33,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,34,3
tomcat - fhanik - 2006-06-16 20:55:06+00:00,35,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,36,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,37,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,38,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,39,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,40,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,41,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,42,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,43,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,44,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,45,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,46,1
tomcat - fhanik - 2006-06-16 20:55:06+00:00,47,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,48,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,49,14
tomcat - fhanik - 2006-06-16 20:55:06+00:00,50,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,51,5
tomcat - fhanik - 2006-06-16 20:55:06+00:00,52,1
tomcat - fhanik - 2006-06-16 20:55:06+00:00,53,13
tomcat - fhanik - 2006-06-16 20:55:06+00:00,54,3
tomcat - fhanik - 2006-06-16 20:55:06+00:00,55,2
tomcat - fhanik - 2006-06-16 20:55:06+00:00,56,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,57,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,58,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,59,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,60,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,61,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,62,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,63,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,64,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,65,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,66,2
tomcat - fhanik - 2006-06-16 20:55:06+00:00,67,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,68,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,69,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,70,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,71,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,72,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,73,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,74,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,75,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,76,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,77,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,78,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,79,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,80,1
tomcat - fhanik - 2006-06-16 20:55:06+00:00,81,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,82,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,83,4
tomcat - fhanik - 2006-06-16 20:55:06+00:00,84,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,85,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,86,1
tomcat - fhanik - 2006-06-16 20:55:06+00:00,87,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,88,4
tomcat - fhanik - 2006-06-16 20:55:06+00:00,89,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,90,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,91,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,92,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,93,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,94,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,95,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,96,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,97,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,98,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,99,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,100,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,101,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,102,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,103,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,104,10
tomcat - fhanik - 2006-06-16 20:55:06+00:00,105,1
tomcat - fhanik - 2006-06-16 20:55:06+00:00,106,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,107,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,108,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,109,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,110,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,111,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,112,12
tomcat - fhanik - 2006-06-16 20:55:06+00:00,113,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,114,2
tomcat - fhanik - 2006-06-16 20:55:06+00:00,115,4
tomcat - fhanik - 2006-06-16 20:55:06+00:00,116,6
tomcat - fhanik - 2006-06-16 20:55:06+00:00,117,4
tomcat - fhanik - 2006-06-16 20:55:06+00:00,118,10
tomcat - fhanik - 2006-06-16 20:55:06+00:00,119,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,120,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,121,4
tomcat - fhanik - 2006-06-16 20:55:06+00:00,122,2
tomcat - fhanik - 2006-06-16 20:55:06+00:00,123,4
tomcat - fhanik - 2006-06-16 20:55:06+00:00,124,11
tomcat - fhanik - 2006-06-16 20:55:06+00:00,125,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,126,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,127,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,128,10
tomcat - fhanik - 2006-06-16 20:55:06+00:00,129,7
tomcat - fhanik - 2006-06-16 20:55:06+00:00,130,5
tomcat - fhanik - 2006-06-16 20:55:06+00:00,131,13
tomcat - fhanik - 2006-06-16 20:55:06+00:00,132,5
tomcat - fhanik - 2006-06-16 20:55:06+00:00,133,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,134,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,135,6
tomcat - fhanik - 2006-06-16 20:55:06+00:00,136,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,137,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,138,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,139,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,140,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,141,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,142,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,143,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,144,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,145,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,146,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,147,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,148,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,149,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,150,1
tomcat - fhanik - 2006-06-16 20:55:06+00:00,151,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,152,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,153,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,154,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,155,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,156,3
tomcat - fhanik - 2006-06-16 20:55:06+00:00,157,1
tomcat - fhanik - 2006-06-16 20:55:06+00:00,158,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,159,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,160,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,161,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,162,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,163,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,164,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,165,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,166,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,167,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,168,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,169,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,170,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,171,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,172,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,173,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,174,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,175,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,176,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,177,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,178,0
tomcat - fhanik - 2006-06-16 20:55:06+00:00,179,2
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,0,1
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,1,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,2,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,3,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,4,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,5,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,6,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,7,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,8,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,9,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,10,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,11,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,12,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,13,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,14,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,15,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,16,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,17,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,18,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,19,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,20,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,21,1
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,22,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,23,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,24,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,25,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,26,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,27,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,28,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,29,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,30,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,31,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,32,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,33,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,34,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,35,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,36,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,37,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,38,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,39,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,40,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,41,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,42,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,43,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,44,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,45,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,46,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,47,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,48,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,49,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,50,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,51,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,52,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,53,0
tomcat - Timothy A. Funk - 2006-06-20 11:12:30+00:00,54,0
